equipment_id,lot_id,start_time,failure_probability,failure_probability_percent,feature,feature_label,feature_value,shap_value,absolute_shap_value,contribution_direction,engineer_interpretation,importance_rank
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_change_1,Particle 직전 LOT 대비 변화,-5.0,0.010147614608854784,0.010147614608854784,위험 증가,Particle 직전 LOT 대비 변화 값 -5.000이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,13
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_change_1,유량 직전 LOT 대비 변화,0.15448328408713508,0.009080261786809218,0.009080261786809218,위험 증가,유량 직전 LOT 대비 변화 값 0.154이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,14
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_std_5,유량 최근 5 LOT 표준편차,0.12559261099538513,0.008570655675901253,0.008570655675901253,위험 증가,유량 최근 5 LOT 표준편차 값 0.126이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,15
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_max_5,유량 최근 5 LOT 최댓값,17.903072984610326,0.008255066133391548,0.008255066133391548,위험 증가,유량 최근 5 LOT 최댓값 값 17.903이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,16
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_mean_5,수율 최근 5 LOT 평균,97.52267365082432,-0.007917236750929759,0.007917236750929759,위험 감소,수율 최근 5 LOT 평균 값 97.523이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,17
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_std_5,진동 최근 5 LOT 표준편차,0.028585810795926196,-0.006822821084442073,0.006822821084442073,위험 감소,진동 최근 5 LOT 표준편차 값 0.029이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,18
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_slope_5,Particle 최근 5 LOT 기울기,-0.3000000000000003,-0.006380647889596669,0.006380647889596669,위험 감소,Particle 최근 5 LOT 기울기 값 -0.300이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,19
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_min_5,Particle 최근 5 LOT 최솟값,3.0,0.00602678979814268,0.00602678979814268,위험 증가,Particle 최근 5 LOT 최솟값 값 3.000이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,20
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_max_5,수율 최근 5 LOT 최댓값,97.95243429852376,-0.005899883399573893,0.005899883399573893,위험 감소,수율 최근 5 LOT 최댓값 값 97.952이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,21
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,flow_rate_min_5,유량 최근 5 LOT 최솟값,17.59463060758218,0.005270037296719236,0.005270037296719236,위험 증가,유량 최근 5 LOT 최솟값 값 17.595이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,22
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_std_5,Filter 차압 최근 5 LOT 표준편차,0.02568110917606478,-0.004986494619816341,0.004986494619816341,위험 감소,Filter 차압 최근 5 LOT 표준편차 값 0.026이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,23
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_min_5,Filter 차압 최근 5 LOT 최솟값,0.8099870001883055,-0.004498027127976089,0.004498027127976089,위험 감소,Filter 차압 최근 5 LOT 최솟값 값 0.810이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,24
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_mean_5,Motor Current 최근 5 LOT 평균,7.224337952216895,0.004299287317373401,0.004299287317373401,위험 증가,Motor Current 최근 5 LOT 평균 값 7.224이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,25
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_std_5,Particle 최근 5 LOT 표준편차,2.9664793948382657,0.003999937774067066,0.003999937774067066,위험 증가,Particle 최근 5 LOT 표준편차 값 2.966이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,26
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_mean_5,진동 최근 5 LOT 평균,0.7502617539992595,-0.002560173019423653,0.002560173019423653,위험 감소,진동 최근 5 LOT 평균 값 0.750이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,27
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,particle_count_max_5,Particle 최근 5 LOT 최댓값,10.0,-0.0020362726899945684,0.0020362726899945684,위험 감소,Particle 최근 5 LOT 최댓값 값 10.000이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,28
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_change_1,진동 직전 LOT 대비 변화,0.02592949055174787,0.001977234073073562,0.001977234073073562,위험 증가,진동 직전 LOT 대비 변화 값 0.026이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,29
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_slope_5,Filter 차압 최근 5 LOT 기울기,0.003937622556264535,0.001975436728863767,0.001975436728863767,위험 증가,Filter 차압 최근 5 LOT 기울기 값 0.004이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,30
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,yield_percent_slope_5,수율 최근 5 LOT 기울기,0.01700100627217914,0.0014527189102950498,0.0014527189102950498,위험 증가,수율 최근 5 LOT 기울기 값 0.017이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,31
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,filter_differential_pressure_max_5,Filter 차압 최근 5 LOT 최댓값,0.870070917963864,-0.0012508346696535684,0.0012508346696535684,위험 감소,Filter 차압 최근 5 LOT 최댓값 값 0.870이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,32
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_slope_5,진동 최근 5 LOT 기울기,0.015123107109182864,0.0010686463920267135,0.0010686463920267135,위험 증가,진동 최근 5 LOT 기울기 값 0.015이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,33
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,vibration_max_5,진동 최근 5 LOT 최댓값,0.792088375727495,0.0005354804447505093,0.0005354804447505093,위험 증가,진동 최근 5 LOT 최댓값 값 0.792이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,34
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_change_1,Motor Current 직전 LOT 대비 변화,-0.050944131217687705,0.0004664655797237032,0.0004664655797237032,위험 증가,Motor Current 직전 LOT 대비 변화 값 -0.051이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,35
WC-01,LOT-202607-0118,2026-07-11 02:00:00,0.5623714275596774,56.23714275596774,motor_current_max_5,Motor Current 최근 5 LOT 최댓값,7.257233357277879,-0.00042788431625738894,0.00042788431625738894,위험 감소,Motor Current 최근 5 LOT 최댓값 값 7.257이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,36
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_min_5,수율 최근 5 LOT 최솟값,96.24603470778892,0.053036328065055885,0.053036328065055885,위험 증가,수율 최근 5 LOT 최솟값 값 96.246이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,1
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_mean_5,Filter 차압 최근 5 LOT 평균,0.8303684471217705,-0.044459895624535326,0.044459895624535326,위험 감소,Filter 차압 최근 5 LOT 평균 값 0.830이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,2
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_min_5,진동 최근 5 LOT 최솟값,0.7257049544732809,-0.03577847258102989,0.03577847258102989,위험 감소,진동 최근 5 LOT 최솟값 값 0.726이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,3
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_min_5,유량 최근 5 LOT 최솟값,17.935736359066055,-0.0351862226355143,0.0351862226355143,위험 감소,유량 최근 5 LOT 최솟값 값 17.936이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,4
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_change_1,수율 직전 LOT 대비 변화,-0.5966392098871296,-0.02298961084262084,0.02298961084262084,위험 감소,수율 직전 LOT 대비 변화 값 -0.597이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,5
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_min_5,Filter 차압 최근 5 LOT 최솟값,0.8012098952454229,-0.019571684118576453,0.019571684118576453,위험 감소,Filter 차압 최근 5 LOT 최솟값 값 0.801이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,6
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_slope_5,유량 최근 5 LOT 기울기,-0.012646461548446675,-0.014464688417055492,0.014464688417055492,위험 감소,유량 최근 5 LOT 기울기 값 -0.013이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,7
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_std_5,유량 최근 5 LOT 표준편차,0.11673554528416276,-0.012700980778415189,0.012700980778415189,위험 감소,유량 최근 5 LOT 표준편차 값 0.117이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,8
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_std_5,진동 최근 5 LOT 표준편차,0.03291525485274337,-0.012561966448753103,0.012561966448753103,위험 감소,진동 최근 5 LOT 표준편차 값 0.033이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,9
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_slope_5,Particle 최근 5 LOT 기울기,0.2999999999999993,0.012046084873229623,0.012046084873229623,위험 증가,Particle 최근 5 LOT 기울기 값 0.300이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,10
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_change_1,Particle 직전 LOT 대비 변화,-3.0,0.01074506734715319,0.01074506734715319,위험 증가,Particle 직전 LOT 대비 변화 값 -3.000이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,11
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_slope_5,Motor Current 최근 5 LOT 기울기,-0.010292649084697746,0.010632392745054746,0.010632392745054746,위험 증가,Motor Current 최근 5 LOT 기울기 값 -0.010이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,12
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_slope_5,수율 최근 5 LOT 기울기,-0.16593615981939738,0.010364571327302481,0.010364571327302481,위험 증가,수율 최근 5 LOT 기울기 값 -0.166이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,13
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_mean_5,Particle 최근 5 LOT 평균,7.4,-0.009548884119058873,0.009548884119058873,위험 감소,Particle 최근 5 LOT 평균 값 7.400이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,14
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_std_5,Filter 차압 최근 5 LOT 표준편차,0.029826860072088384,-0.008570571620296051,0.008570571620296051,위험 감소,Filter 차압 최근 5 LOT 표준편차 값 0.030이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,15
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_change_1,Filter 차압 직전 LOT 대비 변화,-0.034028726946290444,-0.007995947547659647,0.007995947547659647,위험 감소,Filter 차압 직전 LOT 대비 변화 값 -0.034이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,16
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_mean_5,Motor Current 최근 5 LOT 평균,7.16953911651579,0.007401183831901302,0.007401183831901302,위험 증가,Motor Current 최근 5 LOT 평균 값 7.170이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,17
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_change_1,유량 직전 LOT 대비 변화,-0.215137782843005,-0.006478628134881074,0.006478628134881074,위험 감소,유량 직전 LOT 대비 변화 값 -0.215이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,18
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_min_5,Motor Current 최근 5 LOT 최솟값,7.141338712280823,-0.005777579082739511,0.005777579082739511,위험 감소,Motor Current 최근 5 LOT 최솟값 값 7.141이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,19
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_max_5,진동 최근 5 LOT 최댓값,0.8083404399573114,-0.005577175334705262,0.005577175334705262,위험 감소,진동 최근 5 LOT 최댓값 값 0.808이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,20
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_std_5,Motor Current 최근 5 LOT 표준편차,0.04080281781737449,-0.005418111983680698,0.005418111983680698,위험 감소,Motor Current 최근 5 LOT 표준편차 값 0.041이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,21
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_change_1,Motor Current 직전 LOT 대비 변화,-0.0038511759947708057,-0.004952234966262182,0.004952234966262182,위험 감소,Motor Current 직전 LOT 대비 변화 값 -0.004이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,22
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_mean_5,진동 최근 5 LOT 평균,0.7554916161692752,-0.0048069080518670934,0.0048069080518670934,위험 감소,진동 최근 5 LOT 평균 값 0.755이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,23
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,motor_current_max_5,Motor Current 최근 5 LOT 최댓값,7.241586208498849,-0.004784967942900944,0.004784967942900944,위험 감소,Motor Current 최근 5 LOT 최댓값 값 7.242이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,24
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_std_5,수율 최근 5 LOT 표준편차,0.4210017519459745,-0.004327536047927248,0.004327536047927248,위험 감소,수율 최근 5 LOT 표준편차 값 0.421이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,25
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_mean_5,유량 최근 5 LOT 평균,18.055830406383265,0.00395634674398703,0.00395634674398703,위험 증가,유량 최근 5 LOT 평균 값 18.056이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,26
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_max_5,수율 최근 5 LOT 최댓값,97.42516817510037,-0.0039484848845771576,0.0039484848845771576,위험 감소,수율 최근 5 LOT 최댓값 값 97.425이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,27
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_std_5,Particle 최근 5 LOT 표준편차,2.0736441353327706,-0.003706124780785966,0.003706124780785966,위험 감소,Particle 최근 5 LOT 표준편차 값 2.074이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,28
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_slope_5,Filter 차압 최근 5 LOT 기울기,0.00740556576609365,-0.0035059927196628947,0.0035059927196628947,위험 감소,Filter 차압 최근 5 LOT 기울기 값 0.007이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,29
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,flow_rate_max_5,유량 최근 5 LOT 최댓값,18.18044705061855,-0.0033939902106697975,0.0033939902106697975,위험 감소,유량 최근 5 LOT 최댓값 값 18.180이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,30
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_slope_5,진동 최근 5 LOT 기울기,0.01445465235218205,-0.0028730849671550376,0.0028730849671550376,위험 감소,진동 최근 5 LOT 기울기 값 0.014이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,31
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_max_5,Particle 최근 5 LOT 최댓값,10.0,-0.0028682654997486735,0.0028682654997486735,위험 감소,Particle 최근 5 LOT 최댓값 값 10.000이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,32
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,vibration_change_1,진동 직전 LOT 대비 변화,-0.04944007460409172,-0.0024660195349558286,0.0024660195349558286,위험 감소,진동 직전 LOT 대비 변화 값 -0.049이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,33
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,filter_differential_pressure_max_5,Filter 차압 최근 5 LOT 최댓값,0.8699822344675119,-0.0021010090136096824,0.0021010090136096824,위험 감소,Filter 차압 최근 5 LOT 최댓값 값 0.870이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,34
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,yield_percent_mean_5,수율 최근 5 LOT 평균,96.84868272331285,0.0010047349003291027,0.0010047349003291027,위험 증가,수율 최근 5 LOT 평균 값 96.849이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,35
WC-02,LOT-202607-0119,2026-07-11 04:00:00,0.32427884096517373,32.427884096517374,particle_count_min_5,Particle 최근 5 LOT 최솟값,5.0,0.00022984917730202068,0.00022984917730202068,위험 증가,Particle 최근 5 LOT 최솟값 값 5.000이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,36
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,vibration_min_5,진동 최근 5 LOT 최솟값,1.2606900931416793,-0.026602057727991416,0.026602057727991416,위험 감소,진동 최근 5 LOT 최솟값 값 1.261이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,1
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,yield_percent_min_5,수율 최근 5 LOT 최솟값,93.33550678250351,0.024600537153754477,0.024600537153754477,위험 증가,수율 최근 5 LOT 최솟값 값 93.336이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,2
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,yield_percent_change_1,수율 직전 LOT 대비 변화,-2.5137706445927392,-0.02421933390274934,0.02421933390274934,위험 감소,수율 직전 LOT 대비 변화 값 -2.514이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,3
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,particle_count_change_1,Particle 직전 LOT 대비 변화,14.0,-0.02114675651369442,0.02114675651369442,위험 감소,Particle 직전 LOT 대비 변화 값 14.000이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,4
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,flow_rate_mean_5,유량 최근 5 LOT 평균,15.375056580857214,-0.018854843767237256,0.018854843767237256,위험 감소,유량 최근 5 LOT 평균 값 15.375이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,5
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,vibration_std_5,진동 최근 5 LOT 표준편차,0.029208002533787625,-0.016698909511200136,0.016698909511200136,위험 감소,진동 최근 5 LOT 표준편차 값 0.029이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,6
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,yield_percent_std_5,수율 최근 5 LOT 표준편차,1.2559891842719837,0.013378034165452463,0.013378034165452463,위험 증가,수율 최근 5 LOT 표준편차 값 1.256이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,7
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,vibration_slope_5,진동 최근 5 LOT 기울기,0.0063167563866001804,-0.012917168616584394,0.012917168616584394,위험 감소,진동 최근 5 LOT 기울기 값 0.006이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,8
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,filter_differential_pressure_std_5,Filter 차압 최근 5 LOT 표준편차,0.03149867854700483,-0.011915845960155068,0.011915845960155068,위험 감소,Filter 차압 최근 5 LOT 표준편차 값 0.031이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,9
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,filter_differential_pressure_mean_5,Filter 차압 최근 5 LOT 평균,2.1125600647952085,0.011659282325128546,0.011659282325128546,위험 증가,Filter 차압 최근 5 LOT 평균 값 2.113이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,10
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,particle_count_std_5,Particle 최근 5 LOT 표준편차,7.823042886243178,-0.010807150080360015,0.010807150080360015,위험 감소,Particle 최근 5 LOT 표준편차 값 7.823이 이상 발생 위험을 낮추는 방향으로 영향을 주었습니다.,11
WC-03,LOT-202607-0120,2026-07-11 06:00:00,0.4056767605620261,40.567676056202615,motor_current_slope_5,Motor Current 최근 5 LOT 기울기,-0.005629832411378081,0.010660673776453309,0.010660673776453309,위험 증가,Motor Current 최근 5 LOT 기울기 값 -0.006이 이상 발생 위험을 증가시키는 방향으로 영향을 주었습니다.,12
